Nach 2 herrvorragenden Alben nun dies! Ich verleihe den Dieter-Thomas-Heck-Gedächnispreis.Texte von solcher Merkwürdigkeit sind schon lange nicht mehr produziert worden. Ist das ganze vielleicht eine Provokation um zu Beweisen welchen Schrott man noch verkaufen kann? Hoffentlich!! Am schlimmsten allerdings die süßlichen Interpretationen Adels, brauchbar allenfalls für die Lenorwerbung.;0
'Du bist das Pflaster für meine Seele', was für ein billiger Zinnober.;0
...absolut enttäuschend das gesamtkonzept des albums, nicht mehr als ein spiegelbild des ersten und zweiten albums ist', kommerziell auf nummer sicher gehend bleibt hier jeder mögliche versuch der musikalischen als auch textlichen seite völlig auf dr strecke', leider ist die scheibe ein völlig belangloses album geworden', altersvorsorge für die gute frau humpe oder der erfolgsdruck des jungen tawil - mag dahingestellt bleiben - es bleibt ein fader nachgeschmack und der ist so nachhaltig, dass damit das erste und teilweise zweite album als kunstwerk anfängt zu bröckeln. traurig aber leider wahr!;0
Bin ehrlich ein Fan dieses Zweiergespanns doch leider muss ich zugeben, dass ich das Gefühl habe, als hätten die beiden es sehr eilich, den letzten Erfolg aufrecht zu erhalten oder Angst vor einer längeren Kreativpause haben.;1
Das muss ich einfach mal loswerden: Ich kann es nicht nachvollziehen, wie Leute auf die Idee kommen, solche Musik freiwillig in ihren Player zu schieben. Es sei denn man braucht Hilfe dabei sich zu übergeben. Solch platte und schwülstige Texte..;0
Ich musste die ganze Zeit während das Albums an diesen Schlagerschmalzfuzzi aus ”Männerherzen” denken, der sich beim Texten hirnlosen Mist aus dem Hirn gekotzt hat und ganz ergriffen ist, während die Tontechniker in der Fantasie bereits Kopfschüsse üben. Ich frag mich auch, ob Adel Tawi beim Singen denkt oder ob er das komplett abschaltet. Vielleicht denkt er auch die ganze Zeit ans Geld.;0
Viel mehr scheint es so, also ob Annette Humpe und Adel Tawil mal zwischendurch ein Kindergedicht geschrieben hätten und das ganze mit Musik untermal hätten.;0
Adel singt einem wieder aus der Seele.;1
Malwieder haben es Annett und Adel geschafft ein wirklich gutes Album zu produzieren, alle Lieder erzählen eine ganz eigene Geschicht so wie man das von Ich+Ich gewohnt ist aber auch hier drin sehe ich persönlich das Problem, es ist nichts neues wenn man die 2 Voralben mit dem vergleicht findet man keine Abwechslung, nichts neues, kein neuer Stil und das finde ich ehrlich gesagt etwas traurig, heutzutgae liefern deutsche Bands keine Abwechslung mehr, SEHR SCHADE!!!;1
Vieleicht kommt mir das nur so vor aber manchmal hört sich Ich & Ich an wenn Adel Tawil singt wie Purple Schulz (Sehnsucht).Oder ich bin halt völlig verkorkst.;1
Dem Album fehlen die Ohrwürmer der letzten zwei CD's und Adels tolle Stimme kommt nicht so gut zur Geltung wie in ”Stark” oder auch in ”Die Stadt”, welches Lieder sind die ich auf und ab hören konnte.;0
Genauso wie bei der Mitarbeit (außer bei ”Stadt”) an Casandra Steens Album habe ich das Gefühl das Annette Humpe und Adel Tawil sehr unter Druck stehen und damit nahe am Abrutsch in den Schlagerbereich (d.h. etwas verkitscht) sind.;0
Stein - naja ungewöhnlich auch irgendwie. Aber eher im negativen Sinn. Da ist ein Stein in meinem Herzen und in meinen Ohren. Schüttel.........da rettet auch Adels Gesang nix.;0
Wo Annette Humpe noch auf den ersten beiden Alben einiges gesungen hat, hat sie hier gerade 2 Lieder von 12 selbst gesungen, ist mager, aber Adel reißt mit seiner tollen Stimme das Ruder rum.;1
Um zunächst mal die positiven Aspekte hervorzugheben: nach wie vor singt Adel Tawil klasse;1
Wunderbare Songs, die stimmlich wie melodisch einfach zusammenpassen. Annette schreibt poetische und klare Texte - Adel setzt sie in erste Sahne um.;1
Kompliment Adel, danke Annette für soviel musikalischen Genuss!;1
Sido und Adel singen wie Brüder...einfach nur göttlich!!;1
toller Song - Adels Stimme ist einfach nur geil. ',D;1
voll die pornoralle dieser Adel Tawil, sehr stark!;1
So geil wie Adel mit der Stimme beim Refrain hochgeht, so viel Gefühl :);1
und adel tawil ist ein guter musiker ',);1
rapper + adel tawil = perfektes lied..;1
erst sido dann azad besser kann adel tawil nich mehr werden..;1
Azad & Adel Tawil 2 Kings für mich im Music geschäft;1
Der hat richtig Stimmung gemacht der Adel..;1
Sowohl ich wie auch Daniel waren mehr als nur angetan wie super nett und entspannt Adel Tawil ist.;1
ich hab bei einem Freund das ganze neue Album gehört, fand es aber eher langweilig. Klingt so, als würde jemand 2Raumwohnung kopieren... keine Pflichtplatte, jedenfalls!;0
jo ich find ich und ich ned schlecht;1
Zugegebenermaßen ist ICH + ICH ein ungewöhnliches Singer-Songwriter-Duo. Die Ex-Ideal Ikone Annette Humpe - ganz nebenbei auch die erfolgreichste deutsche Produzentin - und der junge talentierte Adel Tawil ergänzen sich wunderbar zu einem aufregenden Duo mit sensiblen, nachdenklichen und tief emotionalen Texten.;1
ch war sehr begeistert. ”Ich und Ich” habe ich in Zwickau live erlebt. Wunderschön, ich konnte sogar mit Adel Tawil reden. Er ist ein sehr netter junger Mann ohne Starallüren. Bei ”Ich und Ich” werde ich wieder einmal live dabei sein.;1
Dank der Unterstützung von ADEL TAWIL ( ICH + ICH ) kann diese Nummer noch als nett angesehen werden.;1
Das Lied finden alle in unserer Family toll ( aber nur weil Adel Tawil mitsingt ).;1
Cassandra Steen hat einfach eine zauberhafte Stimme und im Mix mit Adel Tawil kommt die Botschaft aus diesem Song einfach super rüber!;1
Vorsicht! Anette Humpe und ihr Mitstreiter haben wieder ihre Instrumente ausgepackt und bewerfen uns mit musikalischen und textlichen Klischees.;0
Ich & Ich sind wohl die am meisten überschätzte Band 2008. Langweilige und zum Teil wirklich unsinnige Texte, ewig gleicher Beat, wenig neue Einfälle - das reicht in Ländern mit hohem Musikanspruch nicht mal für eine CD.;0
Nicht zum Aushalten, soooooo langweilig.;0
Gesucht und gefunden zu haben scheinen sich Annette Humpe und Adel Tawil.;1
Ich+Ich sind für mich die perfekte Symbiose aus Musik und Texte von Anette Humpe und der wirklich tollen Stimme von Adel Tawil.;1
Dieter verarcht euch doch nur die Leute die ihn lieben ich sags euch er verarscht euch nur er ist ein Arsch!;0
Find ihn total cool und witzig !;1
der ist hammer geil haste den schon mal live gesehen;1
aber er ist genauso furz ehrlich in seinen äußerungen wie ich und das find ich gut , er ist halt kein Arschkriecher !;1
ihr seid sokindisch dieter ist auch vool schwul;0
der mann is frech und sonst scheißt er auch jeden zusammen dutzt polizisten der will nur aufmerksamkeit;0
Er tut nur so als sei er ein Arsch.;1
Er ist halt direkt.. ;1
Also ich finde Dieter so gut, wie er is. Das wär doch ur langweilig wenn der immer nur so rumschleimen würde ...;1
Er ist ein Arsch.;0
Ich glaube nicht, dass er ein Ar... ist. Mit seinen Sprüchen treibt er doch nur die Einschaltquoten hoch.;1
es gibt eben auch Menschen die ganz ehrlich sagen was sie denken.Was ist daran denn so falsch? Ok manchmal übertreibt er schon ein bisschen ',-);1
Die Meinung die er über Schwule und Nonnen im TV geäußert hat ist Beleidigend und Respektlos. ;0
weil er keinen Charakter hat!;0
er ist und bleibt ein scheiss arschloch;0
Mag sein das Dieter es sich leisten kann Forderungen zu stellen, aber das hat er sich auch verdient. Die ersten 10-15 Jahre musste er auch auf andere hören und denen in den Arsch kriechen. Und selbst heute kann er nicht machen was er will;1
Dieter Bohlen Du bist einfach nur Klasse!;1
er ist einzigartig und sympatisch;1
Dieter is einfach der oberhammer, wie er selber doch ab und zu mal sagt ',);1
Das ist das perfekt passende Vademekum für Bild- und Focus-Leser, RTL-Fernsehzuschauer und SUV-Fahrer, also eine richtig große potentielle Klientel.;0
Selbstdarstellung vom übelsten...;0
Jetzt könnte das Ganze ja vielleicht noch funktionieren, wenn Herr Bohlen lustig erzählen könnte, vielleichtsogar mit Sprache originell umgehen könnte. Aber hier offenbart sich der Totalausfall dieses Hörbuchs.;0
Der Prophet und seine Jünger , andauernd dieselbe Leier und Getöne.;0
Bohlen ist authentisch, da mag man ihm den einen oder anderen Punkt, der eher suboptial gelöst ist, verzeihen.;1
Sprücheweltmeister ist er sowieso.;1
Man kann von Dieter Bohlen halten was man will..aber eines hat er mit Sicherheit..einen ganz eigenen und sehr hohen Unterhaltungswert..;1
Modern Talking hin und DSDS her..der Mann macht wirklich aus wenig viel..und in seinem Sinne eben Geld..;1
Bohlen ist extrem streitbar, keine Frage.;1
Für mich bleibt er ein Mann mit viel Gefühl und Musikkenntniss!;1
Weiss Gott, weswegen seine billigen Songs derart beliebt sind - ich finde sie vorhersehbar und langweilig! Zumal sein saudämliches Grinsen - verdächtig nahe an der Grenzdebilität - und sein lässiges Fäustchen, das er nicht nur zum posen auspackt ihm nicht gerade helfan, cool zu wirken! Und was um Gottes Willen spielt der eingentlich jeweils auf seiner Gitarre??;0
Aber Dieter Bohlen hilft mir immer wieder aus zahlreichen Tiefs raus. Jedesmal wenn es mir mal scheisse geht, denke ich an ihn, und sag mir da geht es einem noch beschissener.;0
Ich find Bohlenis ein Gartenzwerg auf Ekstase,der über alle blöd ablästert und selbst nix besser kann.;0
Er ist (besser: war) nun mal der Meister des 08/15-Mainstreams. Wer mehr als 130 Mio. Tonträger verkauft, kann dies nicht mit ”Zweitonmusik” schaffen.;1
Gerade die Blue System Sachen sind das allergrösste, das er je fertiggebracht hat!!!;1
Am besten war Bohlen noch in seiner allerersten MT-Phase und als Produzent Dir bekannter Sternchen.;1
Ich verdamme ihn nicht. Der Mann wirkt unsympathisch, aber er ist keinesfalls doof im Sinne von unintelligent. Ganz im Gegenteil. Ein Geschäftsmann, der alle Tricks kennt, der wusste, welche Noten er zu setzen hatte, um Millionen zu verdienen. Das ist - wie gesagt - eine Art besonderer Leistung.;1
Seit seinem DSDS-Comeback hat er ALLE seiner Singles in die Top 10 gebracht, mit nur 2 Ausnahmen alle unter die ersten 3.;1
Ich persönlich denke, Dieter Bohlen hat ZUVIELE Singles geschrieben und sich dann mit Top 20-Platzierungen zufrieden gegeben, so dass dann die letzten C.C.Catch-Lieder und Blue System-Lieder eher peinlich waren',;0
es sind doch alle die selber schuld, die bohlens ”schrott” kaufen und ihm hohe einschaltquoten bescheren!;0
dieter sollte ne samstag-abend-unterhaltungsshow bekommen;1
ich sag nur mal wies ist: der typ (dieter bohlen) ist einfach zum kotzen.;0
dieter for ever;1
Interessant, interessant. Bohlen sagt was vernünftiges!!!!!!!!!!!;1
DIETER BOHLEN = LOSER;0
Ich mag Dieter Bohlen nicht. Er ist mir meist zu arrogant...;0
Ich mag den Bohlen nicht besonders, aber hier sagt er wirklich mal etwas Wahres.;0
Dieter Bohlen wird stark unterschätzt! Einer der sympathischsten deutschen ”Promis”..;1
dieter bohlen ist eine legende!;1
Alter ist das ein dödel wenn ich den schon sehe fällt mir schon vor lauter hass eine kackwurst aus dem arschloch, Dieter Bohlen möcht ich mal den arsch versohlen;0
Dieter Bohlen ist nur ein untalentierter Idiot, der nur nervt und keine verdammte Legende ist.;0
Udo hat mit allem Recht, ;1
Udo nimmt nur Einfluss auf AKTUELLE Produkte wie ”Einfach ich”... - beim ”Rest” verlässt er sich auf sein Umfeld - leider... -;1
So wie unser Udo Jürgens ist, so ist auch seine Musik. Einfach einmalig.;1
Zu Udo Jürgens braucht man, denke ich, nicht viel sagen! Er ist einfach spitze, so wie dieses Album! Danke!;1
Ich war nie ein Fan von Udo, aber jetzt bin ich einer!;1
Danke Udo für diese bewegenden Einblicke in deine Kindheit und in deine Familie.........;1
Dass Udo erst ab mittags ansprechbar ist, kann durchaus stimmen. Vorstellbar ist es allemal!;1
Lieber Udo Jürgens, danke dass es Dich gibt. Du bist und bleibst ein wahrer Künstler mit Leib und Seele.;1
happy birthday, bitte bleibe gesund und uns lange erhalten. wer soll sonst geistreiche lieder singen und unvergessliche melodien komponieren?;1
Ein wunderbarer österreichischer Musiker!;1
aber bei dem udo, bei wein und griechenland mache mal eine ausnahme.... mir fällt wirklich nix beleidigendes dazu ein...;1
udo-unser schlagergott;1
Udo hat einfach Stil.!;1
Das waren noch Lieder! Wenn ich die mit dem heutigen Udo (Der ganz normale Wahnsinn) vergleiche, kann ich nur sagen: Es wird langsam Zeit, aufzuhören. Er wiederholt sich bei wirklich jedem Lied. Jede Melodie kommt einem bekannt vor. (Vom Text mal abgesehen, aber der sit eh nicht von ihm.) Der wahre Künstler weiss, wann es Zeit ist, zu gehen.;1
Klasse Lied - und net so viel saufen, Udo! ',-);1
Udo Jürgens ist ein grosser Sänger.;1
udo ist der king!!;1
Nach wie vor udo ist einer der besten deutschsprachigen sänger,;1
GENIAL udo jürgens ist einfach ein genie...;1
Udo ist nicht zu überbieten!;1
Öhhh Udo du alte gurke;1
Im Grunde finde ich Schlager nur eines: Sch****! Aber auf Udo Jürgens lass ich normalerweise nichts kommen :);1
Udo trifft es mal wieder auf den Punkt.;1
So einen Hetzer wie Udo Jürgens würde ich auch aus meinem Haus rausschmeißen. Wie der über seine Nachbarn herzieht! Echt fies.;0
ausm udo wäre mehr raus zu holen, wenn er sich nicht dem schlager verkauft hätte...;0
Udo Jürgens hat damals seeeehr schwach angefangen mir Liedern wie ”Merci Cheri” und solchem Schrott.;0
Udo Jürgens ist für mich einer der erfolgreichsten Unterhaltungskünstler, Komponisten und Interpreten mit guten , sehr guten Texten.;1
Udo hat den Nerv der Zeit getroffen und manche seiner Lieder, gerade dieses, trifft voll in den Nerv.;1
Udo Jürgens war und ist immer ein sehr kluger Mann gewesen. Auch ihm haben wir es zu verdanken, das wir heute freier leben können, als damals.;1
Man Udo ist doch einfach der Playa schlechthin^^;1
ich höre normalerweise Deathcore & Punk, aber Udo Jürgens ist GENIAL ! :D;1
Udo Jürgens - ist der coolste deutsche Rentner !!;1
Der Udo...noch immer ein der grössten Sänger von Deutschland. Sehr vielseitig!;1
Ich mag Udo Jürgens nicht, ich mochte ihn noch nie und ganz früher war er für mich ein Brechmittel.;0
ich muß Udo Jürgens ja nicht lieben, aber jetzt achte ich;1
der kerl hat einfach zu viel lieder mit sinn gemacht von daher werden wir uns als olle gothics trotzdem die nächste tour ma geben..;1
Ich mag zwar keine Schlager aber das Lied ist schon immer der Hammer geweswen!;1
ebe seit über 30 Jahren im Ausland und stelle fest, das Herr Jürgens um keinen Deut gealtert ist, das Lied ist klasse und er selbst in Topform. Und das macht richtig Spass, jemanden, dessen Lieder man schon von Kindheit an kannte, so zu sehen.;1
Udo Jürgens - ein Phänomen! Unglaublich, dieser Mann und seine Lieder. Ein Konzert mit ihm ist ein Erlebnis, das einen noch lange begleitet. Und bei diesem Lied mitzusingen ist einfach grandios ... Man muss ihn einfach lieben!;1
Wer da nicht Gänsehaut bekommt und Sennsucht,....................… Ein Gefühl von Frieheit und Lebensträume pur........;1
Udo Jürgens ist ein großer Künstler. Er repräsentiert - leider fast alleine - die deutsche Sprache. Dafür, ob ”rechts” oder ”links” gesinnt, sollten wir alle uns zutiest vor ihm verbeugen;1
... die ganz grosse Schule des Entertainment! Bravo Udo;1
Udo ist ”keine Legende” Udo lebt und hat mein ganzes Leben begleitet:)) auf so ne Musik muß man erstmal kommen…;1
Udo Jürgens zusammen mit der Pepe Lienhard Band ist musikalisch gesehen ganz, ganz großes Kino;1
da haste recht! Selbst in ner DIsco kommt der an! Ich meine die ORIGINALE!!!;1
Ich habe für einfachen Schlager nicht viel Übrig aber diese texte sind GEIL;1
Es ist ja kaum Schlager was er macht, er macht schon Pop und mehr als das! Er bringt eine Nation zum Tanzen und Springen!;1
ich bin grad mal 12 aber voll cool das liedwill ich mit 66 Jahren hören :);1
Er besitzt sowohl die Österreichische als auch die Schweizer Staatsbürgerschaft, hat aber ABSOLUT NICHTS mit Deutschland zu tun.!!!;1
...er hat mehr Jahre in Deutschland gelebt als in Österreich und Schweiz zusammen. Hier ist er erst berühmt geworden.;1
Der Auftritt Andrea´s bei Carmen Nebel war wie gewohnt sehr gelungen, so wie alle ihre Auftritte . Naja bei solch einer wunderschönen Stimme.;1
Aber die Berg..... gelungener Auftritt? Das ich nicht lache. Ich glaube, die hat keinen Spiegel!!!!!! Und wie blöd die immer da steht. ;0
hey andrea ist ne klasse frau und ihre lieder sind mega toll ..;1
An diesem Abend ist der Stern ”Andrea Berg” untergegangen!!!;0
Jetzt weiß ich wieder, warum ich die Figur Andrea Berg samt musikalischem Output nicht mag.;0
Schmalziger Hausfrauen-Pathos, vorgetragen mit einem spindeldürren Stimmchen, die Arrangements klingen wie auf einer Bontempi-Orgel eingespielt (die Schüler-Version), es ist fast schon widerlich.;0
Da sollte sie doch mal professionelle Texterhilfe in Anspruch nehmen und nicht selbst sowas Dümmliches verzapfen!;0
Das soll jetzt alles toll sein ? Die kann doch nichts eigenes.;0
Ausgelatschte Trampelpfade über die schon tausendmal gelaufen wurde. Oder musikalisch ausgedrückt: Das kennen wir doch schon alles! Die Beats, der Rhythmus, die Instrumentalisierung, alles ein Einheitsbrei;0
Andrea Fischer… Helene Berg...hört sich doch alles gleich an..Volkstümliche Pop, oder besser Schlagermusik, kennst 1 Titel , kennste alle...Abenteuer??? Wirklich nicht!!! Da höre ich mir doch lieber eine CD von Elfiiee Grafff an.;0
Irgenwann kann man diese Einerlei' halt nicht mehr hören-nochmals sorry...;0
Da wird auf einen üblichen Klischee-Zug aufgesprungen und vergessen, dass Andrea Berg seit jeher immer gleichklingenden Sound veröffentlicht.;0
Da Andrea Berg auf Grund ihres wahnsinnigen Erfolges zwansgweise polarisiert, gibt es hier überwiegend entweder total positive oder völlig negative Kritiken.;1
Doch ich muss sagen, dass ich leider etwas enttäuscht bin von dem Album. Beim letzten Album dachte ich mir schon, ob das gut gehn würde, Berg und Bohlen. Aber es hatte mich restlos überzeugt. Dieses mal ist es leider wie damals befürchtet. Fast ausschliesslich geklaute Musik!!!;0
Vielmehr fühlt man sich beim Hören im positiven Sinne zuhause: melodisch, melancholisch, tanzbar und immer mehr...eben Andrea Berg, wie man sie kennt und schätzt, nicht mehr und nicht weniger...;1
Diese Frau ist einfach ein bisschen Wahnsinn!;1
Man merkt dass sich diese Frau seit ”tausendmal belogen” entwickelt hat und sich feinfühlig mit ihrer Umwelt auseinander setzt.;1
Ich persönlich gehöre zu den Menschen, die Andrea Berg sehr toll finden und sie für ihre Arbeit sehr schätzen.;1
einfach cool ich hasse andrea berg aber egal!!!;0
Aber die Musik gefällt mir nun wirklich nicht. Ich fragte mich die ganze Zeit, wie man mit dermaßen seichter Musik 10.000 Menschen (sogar aus Holland, Südafrika etc.) fesseln kann. Da hört sich jedes Lied gleich an.;0
Ich mag ihre Musik aber nicht so, die alten Schlager der 70-er Jahre waren besser.;0
Die zieht sich immer so billig an!;0
ich hasse die alte.Da is die Rosanna Rocci viel besser.;0
Ich HASSE Andrea Berg! Ich hab meine Mutter verboten, die CDs anzuhören, wenn ich auch nur in der Nähe bin - ich sehe diesen Suchbegriff als persönliche Beleidigung! ;0
ich hasse andrea berg!!! (meine mudder hört des immer!!!) *abkotz*!! ;0
andrea berg ist zwar niicht so mein fall genauso wie kim aber ich glaube das lied passt zu kim..... hauptsache manuel kommt weiter..... *-*;0
Über Andrea Berg scheiden sich die Geister.;1
Obwohl ich Schlager mag, haße ich Andrea Berg auch. Da steh ich mehr auf Wencke Myhre, Marianne Rosenberg u.s.w.;0
ha ha.. Andrea Berg ist für mich eher Volksverdummungsmusik… Sowie jede andere Art Volksmusik auch…;0
Also ich hasse Andrea Berg nicht, aber ich kenne kein einziges Lied von ihr, sowas höre ich nicht einmal. Ist mir aber ein völliges Rätsel, wie so jemand auf Platz 1 in die Charts kommt. Kann doch irgendwie nicht mit rechten Dingen gehen oder .....;0
Ob man Frau Berg ihre Musik hören mag oder - wie ich - nicht: Eines muss man fairerweise sagen: Sie hat eine sehr gute Stimme und hilft den deutschen Schlager erfolgreich zu gestalten.;1
scheisse ist die alte hässlich....;0
Eine tolle Frau und singen kann sie auch;1
Die alte Scheißnutte...;0
Naja wer so was freiwillig hört ist selber Schuld!;0
Beautiful music and Frau! *****;1
Bin kein großer Andreas Berg fan aber, die Kunst ist ein Publikum mitzunehmen.Das ist ein Lied wo das Publikum den Refrain Singt.Depeche Mode macht die auch wie. z.B. bei Enjoy The Silence,oder früher Quieen.;1
Man sollte ihr gesangsverbot geben, denn sonst verblöden viele Menschen;0
Man sollte Politikern sprechverbot geben die das Volk verdummen, aber Andrea Berg ist ungefährlich.;0
In diesem Lied kann man sich richtig fallen lassen, das ist wohl die Stärke von der Andrea Berg. Danke für dieses wunderschöne Lied. Ich hoffe wir hören bzw. sehen bald neue Aufnahmen.;1
Bevor man zu Konzerten dieser uneträglichen Königin der Unterschicht geht, sollte man sich vielleicht lieber einmal mit der deutschen Rechtschreibung befassen.;0
Und da sage noch einer der Deutsche Schlager ist Müll!! Helene und Andrea füllen tausende von Plätzen in ihren Konzertsälen.... Patriotismus steht uns auch zu :-);1
Sie kann begeistern ! Auch wenn man nicht auf Deutsche Schlager steht ;1
die Frau sieht nicht nur hammer aus sie ist der Hammer ',-)das Konzert war voll geil.. ach was sag ich.. alle Konzerte sind geil von ihr;1
darf auf keiner party fehlen...einfach party pur;1
die frau hat power und merkwürdig ist das schon keiner geht zu den konzerten aber alle konzerte sind ausverkaut egal die frau ist top.;1
Ob schwul oder hete man liebt diese frau einfach..;1
einfach nur perfekt und das in jeder hinsicht;1
Andrea ist immer ein Stern!!!!!!!;1
Also sorry die Musik kann man ja NUR zum putzen hören, kennst du ein Lied kennst du ALLE .... Und bitte Frau Berg ganz schnell mal einen Stylisten aufsuchen.... Frisur wie eine Putzfrau/Mantabraut und vom Kleid ganz zu schweigen.... wenn man solche Kleider trägt sollte man sich dementsprechend bewegen können.... Schlimm die FRAU!!! Für mich sieht sie aus wie eine Transe, wobei die sich noch besser bewegen können und besser aussehen :-);0
Ich liebe Ihre Stimme und habe dieses Album daher vorbestellt, aber mir gefällt es gar nicht! Leider... :(;1
Teilweise sind die Titel dermaßen mit technischen Soundspielereien überladen, dass sie nur noch anstrengend wirken und stimmlich bringt Cassandra auch nicht so viel Gefühl rüber wie ich mir erhofft hatte.;0
Ich will das Album nicht verreißen, denn die Künstlerin hat sich sicher was dabei gedacht. Das einzige was ich kritisiere ist die Tatsache, dass man tatsächlich in manchen Songs die Stimme so verfremdet hat - und das wo ihre Stimme so ein Garant für Power, Emotion und Klarheit ist.;1
Cassandra Steen hat mir ihrem schönen Vorgänger-Album ”Darum leben wir” für mich eine Brücke zu einer Musikrichtung geschlagen, die sonst so nicht zu meinen Favoriten gehört.;1
Sie hat einfach eine unverkennbare Stimme. Dieser Titel ist mal wieder ein Ohrwurm. Hat auch Power und lässt nachdenken. Von mir auf jeden Fall fünf Sterne. Tolle Frau, sag ich als Frau und tolle Stimme.;1
So etwas nannte man früher mal schlicht und ergreifend Schlagermusik und zwar von der eher schlichten Art.;0
Das ist von den Texten einer Nena oder Annett Louisan und derer Begleitbands Lichtjahre entfernt, das rieselt vor sich hin und weiter kommt nix.;0
Cassandra, die aus Hamburch kommt und sich mal Stiehn und mal Steen aussprechen läßt, hat keine schlechte, aber eine wenig wiedererkennbare Stimme.;0
Der Song ”Stadt” klingt gut, aber das liegt nicht an Ihrem Talent, sondern am Sounddesign...wie so oft. Gut arrangiert, aber ob das nun Frau Steen oder Gabi Klink singt ist völlig Banane.;0
Schade! Ich war immer großer Glashaus-Fan und halte Cassandra für eine der interessantesten Stimmen Deutschlands. Daher habe ich mir von ”Darum leben wir” wirklich sehr viel erhofft - und wurde schwer enttäuscht.;0
Ansonsten sind die Texte größtenteils absolut platt, die musikalische Umsetzung eine billige Popproduktion und Cassandras Stimme kommt nirgendwo wirklich in ihrer puren Schönheit zur Geltung.;0
Dies kombiniert mit der wunderschön sanften Stimme der Frau Steen - Spitzenklasse und eine klarer Anwärter bei den besten Alben des Jahres 2009.;1
Songs und Stimme klingen offener und nicht so düster.;1
Für mich ist sie mit Joy Denalane mit die einzige Alternative deutschen Soul aus weiblichen Kehlen zu hören.;1
Allerdings kehrt Cassandra Steen in einigen Songs der reinen Soulmusik den Rücken.;1
Aber dennoch sei gesagt , Cassandra hat eine einzigartige Stimme...wie mein aus Glashauszeiten ja weiss...;1
Cassandra Steen hat einen wunderschönen Soul in ihrer Stimme. Die Musik ist sehr gefühlvoll und melodiös, die deutschen Texte sind aussagekräftig.;1
Endlich macht Cassandra Steen aus ihrer Stimme das, was ich schon immer rausgehört habe: Emotionen.;1
Tolle Stimme, tolle Frau, tolle Lieder - mehr lässt sich zu der absolut gelungenen CD nicht sagen.;1
Wer Cassandra mit Band in der Villa Berg in Stuttgart erlebt hat, der mußte von ihr hingerissen sein.;1
Ja, auch Wenn das Liebe ist und Haltet die Welt an mit Glashaus waren irgendwie toll, die wird aber solo nicht viel reissen können :/;1
Der Song hat eine gute musikalische Idee, aber leider passiert nach den ersten zehn Sekunden nichts neues mehr. ”Wenn das Liebe ist” war wirklich groß.;1
Irgendwie fasziniert mich diese Dame. Nein, sie ist nicht ausfallend hübsch, aber hässlich ist sie auch nicht. Gut, sie ist ein bisschen groß und etwas füllig, aber dick ist sie auch nicht.;1
Die Kleine hat irgendwas, Spirit ?, Charisma ?, egal, nennt ihr das wie ihr das wollt. Ihre Stimme ist bezaubernd, ihre Performance überzeugend echt, ihre Ausstrahlung sympathisch.;1
Ja, auch wenn mir das musikalisch nicht so zusagt, aber die Textzeilen sind schon erstaunlich reflektiert (abgesehen von ein paar schmalzigen Metaphern).;1
ja mann ihr habt recht die frau/ STIMME ist doch GEIL!!!;1
... sorry, lieber 100 mal den Blues einer zu Lebzeiten schon beinah untoten Amy Winehouse als diesen drei mal weichgespülten Bio-Soul! NEXT!;0
Ihr Texte sprechen mir aus der Seele. Besser kann ich meine Gedanken & Gefühle nicht aussprechen...;1
wenn ich dises lied höre muss ich weinen das ist soooooo schöönnnnn;1
diese frau kriegt vieeeeeeel zu wenig aufmerksamkeit!! sie ist das wasser in der staubtrockenen wüste! ich liebe sie;1
hay duu hast recht!! sie ist soo eine tolle künstlerrin!!;1
voll geil ich muss weinen;1
Es gibt Künstler die Können nur Deutsch oder Englisch singen', Cassandra Stehen kann beides. Sie ist echt wundervoll :);1
Cassandra Steen, meiner Meinung nach die beste Stimme in Deutschland....Hat mal bei Postars ein Workshop geführt für die Teilnehmer....war ein Unterschied wie Tag und Nacht...als sie vorgesungen hat im Gegensatz zu den ”Popstars”;1
sie ist schon riiesig..aber lieber riesig und hübsch als klein und hässlichXD;1
voll öde der song:-), sie singt ja immer das gleiche...;0
Gesang Ok, Stimme Ok. Melodie teiklweise übernommen (geklaut?) von Robin First Time. Eigene Ideen ausgegangen???;1
Und Cassandra rundet die Lieder der Sänger Bushido und Adil Lawil perfekt ab!!!;1
Das Cassandra sich auf so ein niedriges niveau herabgibt;0
Die Songs mit Cassandra Steen sind am besten (:;1
sie ist einfach nur unnatürlich und übertrieben, ist doch toll so.;1
Bei allen ihrer Lieder bekomme ich bei den Schönsten Stellen ein Kribbeln überall auf meiner Haut', ein Zeichen für ein Hammer Lied....;1
Ihre Texte sind wahnsinn sie haben Tiefgang und Inhalt man sollte ihr einen Orden im Verdienst um die deutsche Sprache verleihen.;1
Cassandra Steen ja die schönste Soulstimme Deutschlands ihre Stimme ist viel reifer geworden;1
Das ist noch garnix ,;1
Hallooo Cassandra Du hast die stimme eines Engels danke Gott dem Herrn das Du das Bist Lieb habe ich Dich....Wunder schönnes Lied ....;1
Ich mag es nicht, aber ich mag Cassandra nicht.;0
Und auch Cassandra Steen ist eine ungelaublich talentierte Sängerin!!;1
cassandra wirkt an manchen stellen überfordert;0
Cassandra Steen und Xavier Naidoo, zwei der wichtigsten- meiner meinungnach- Intelektuellen Künstler Deutschlands. Achtet auf deren Worte und versteht :);1
ich bin das Licht der Welt und brauche deine hilfe Nina ”ES KOMMT VON DA OBEN!!” ich bitte inständig um antwort danke;1
