@happyhaidrich3 @Beutebadener Der ist auch Ã¤lter und anscheinend noch nicht so verstrahlt und lÃ¤sst mit sich reden;1
Deutschlands Zukunft wird am Hindukusch entschieden #SPD Zitat |LBR| Das stimmt. Wir haben dort verloren. Jetzt fluten die Afganen nach Deutschland und zerstÃ¶ren es von innen.;0
@FUsling Damit schafft man die Ursachen nicht ab die Ursachen liegen viel tiefer. Ist wie im Drogenhandel: Wenn man nur den Kurier bestraft Ã¤ndert sich gar nichts.;1
"Wenn wir den ""SchiffbrÃ¼chigen"" konsequent den Weitertransport nach |LBR| Europa verwehren werden sie das den anderen per Handy melden.";1
Es geht also doch. Ã–sterreich macht es uns vor.;1
Demokratie in Spanien? |LBR| Wer anderer Meinung ist wird entmachtet! |LBR| KÃ¤mpft fÃ¼r eure Freiheit! |LBR| #Katalonien;1
@bruno_burzynski @info2099 KÃ¼mmert die einen feuchten D....;0
@SM100d SchÃ¤uble als Finanzminister war ein Desaster. |LBR| Und seine Tochter wird von der GEZ bezahlt |LBR| MÃ¼ssen wir wirklich fÃ¼r alle SchÃ¤ubles aufkommen..?;1
Wenn die FlugzeugfÃ¼hrer Angst haben vor Migranten mÃ¼ssen die Herrschaften eben |LBR| in Handschellen abgeschoben werden. Wo sind wir denn?;1
Vehement kotzt sich d. CDU Ã¼b. Nazis in d. AfD aushatte aber nach 45 NazitÃ¤ter in d. Regierung u behinderte d. Aufarbeitung d. 3. Reiches ??;0
Martin Schulz ist Kanzlerkandidat der SPD ohne Schulabschluss. Er ist |LBR| 2 x sitzen geblieben. Ist das Ihre FÃ¼hrungsspitze?;1
@heinrichwiechm1 @MiriamOzen Aufstand der deutschen? |LBR| Niemals! |LBR| Mit der Wahl wÃ¤re es mÃ¶glich gewesen...aber fÃ¼r einige war das zu anstrengend oder gar Ã¼berfordernd!;1
Endlich angekommen. Die Beschwerde plagt sich immer noch durch den Verkehr. #dritteoption;1
@RegSprecher Mir war nicht bekannt das Deutschland ein Kriegsgebiet geworden ist!;1
@ufhoven @lawyerberlin Na gut. Dann nenne mir 5 Punkte die Belegen dass der Islam eine friedliche Religion ist. Und fÃ¼nf Wohltaten Mohammends an der Menschheit;1
@Lorbass1962 @MiriamOzen @snowcrash729 @davidermes @jreichelt @LorenzMaroldt @ulfposh @polizeiberlin Noch schlimmer ist das die EU die Palestina seit Jahren Finanziell unterstÃ¼tzt;1
Parteienwahlkampf &gti&gti&gti Ich fÃ¼hle mich richtig eingelullt Versprechen Vorhaben hÃ¤tten kÃ¶nnten wollten - wie immer nichts als LÃœGEN ??;1
@Joerg_Meuthen Na hoffentlich hat sich der â€štypisch deutsche Richterâ€™ nicht auch noch entschuldigt weil keine weiteren mildernde Beweise gefunden wurden;1
@KrabatKabat @Westhim Wir haben nicht genug Alternativen;1
@SawsanChebli @SawsanChebli ...sich damit auch noch brÃ¼sten ist schÃ¶n...dÃ¤mlich... |LBR| Wenn man tief genug grÃ¤bt findet man tatsÃ¤chlich immer noch eine dÃ¼mmere deutsche...obwohl bei Katja an der OberflÃ¤che kratzen schon ausreicht....????;0
"#Islamisierung #Scharia Beweis: Sagen sie Ã¶ffentl.: ""Katholiken sind schlimmer als die Pest"" &ampi KEIN Staatsanwalt wird sich um sie kÃ¼mmern";1
Wer die Zuwanderung nach Europa alleine auf die Einzelstaaten abschiebt hat aus den letzten Jahren nichts gelernt.;1
@Holger_Lucius Merkel reiht sich nahtlos in die Kette deutscher Diktatoren ein die allesamt ihre Biographien schÃ¶nen lieÃŸen ??;0
@StephanStaiger Das zeig mir mal mit einem Bild.;1
@EliDerWanderer @Yuma_lein Schaut euch einfach die dummen KÃ¶pfe an....das gehÃ¶rt eindeutig entsorgt...!;0
@polizeiberlin @ARDde Und was sagt Euer #Fakenfinder so? |LBR| #ausgruenden;1
@AfD_Bayern @krippmarie Schon ein Wahnsinn....obwohl nichtmal 1/3 der BevÃ¶lkerung sie gewÃ¤hlt hat darf sie trotzdem weiter regieren. |LBR| Ist zum kotzen!;0
@DMFreund1 @krippmarie TrÃ¤ume und WÃ¼nsche...leider |LBR| Jamaika-Scheisse wird durchgesetzt....dafÃ¼r sorgen schon die Lauch-Scheisser |LBR| Die bleiben klebend sitzend...der Troll Joschka hatâ€™s Ihnen vorgemacht die Warze Roth hatâ€™s perfektioniert ..!;0
@Die_Gruenen @GoeringEckardt Die gesamte deutschfeindliche Asyl-Politik der Altparteien provoziert einen BÃ¼rgerkrieg! Die GrÃ¼nen werden als erste vernichtet werden!;0
@Jala_varietas @Grals_Hueter Die Julia hat ja auch 20 Kalte LÃ¶tstellen im Kopf. Bestimmt ein Kind der 68er. Sorry aber die hÃ¤tte man besser ins Klo gewichst. Da wÃ¤ren die heute noch auf ReiÃŸen.;0
"Sonderbehandlung ""HerrenmentalitÃ¤t"" ""Blitzsieg"". Ernsthaft? Welche Begriffe kommen als nÃ¤chstes bei @SPIEGELONLINE Ã¼ber #Israel?";1
@Niklas_G_Salm @AfD So derbe mit der RealitÃ¤t konfrontiert zu werden ist schon ein wenig unmenschlich find ich ????;1
@SPIEGEL_Politik Warum verÃ¶ffentlicht ihr keine Bilder von linken Anarchisten?Die gibt es zuhauf!Aber ihr seit nur ein UnterstÃ¼tzer dieser Horden!;0
#Mobbing an Schulen setzt sich jetzt in der Politik fort |LBR| Altparteien sprechen alle nicht mit der #AfD sondern nur abfÃ¤llig(Nazi) Ã¼ber sie;0
So jetzt habt Ihr also protestiert. Und wie geht es weiter? Klar das nÃ¤chste Mal werdet |LBR| Ihr auch wieder protestieren. Bahh ei dat bockt.;1
@Lu_Honeychurch @laloeffelstiel Ach so. Inhaltlich ist die Veranstaltung aber durchaus breiter aufgestellt u.a. spricht eine Vertreterin des Istanbul Pride.;1
@Beutebadener @happyhaidrich3 @LeggaKnoppers @KotzenderStern @destatis @Khajiit7 Was fÃ¼r groÃŸmeister wir sind sifftwitter trolle natÃ¼rlich bin ich rechts aber trotzdem sollte man nicht alles von und 100%ernst nehmen;1
@HenHoffgaard @mboe0407 Da die Kirche jeher den Herrschenden in den Arsch gekrochen ist inkl. Hitler wundert es mich nicht ??;0
@sun_meets_rain Euer Shop ist ja auch toll! :-) &lti3;1
"@ThunderRainman @arian_elquaida ...nicht ""vor der TÃ¼r"" sondern im Haus. Es wird HÃ–CHSTE Zeit dass es eine Grundreinigung des Hauses gibt ??";1
@Karl_Lauterbach Da ist endlich jemand der sich mit Kinder und Kinderbildung auskennt...??;1
KÃ¶nig Juan Carlos verlÃ¤sst rechtzeitig das sinkende Schiff. Er hat's gewusst!;1
Was d. Wille eines Nationalstaates noch Wert istwurde heute in BrÃ¼ssel demonstriert. Polen gedemÃ¼tigt??Ich hoffe d. Preis f.d. EU wird hoch??;1
Wie so ein ThinktankARSCH sagte es ist ein Krieg der Eliten gegen die VÃ¶lker und die Eliten gewinnen immo!Das muÃŸ sich drehen !;1
Ich hoffe mal bis Morgen ist der acc noch nicht gebannt ansonsten wÃ¼nsch ich euch eine Gute Nacht Kameraden;1
@Indiesoph @Beatrix_vStorch @le_seb_ DÃ¼mmer geht immerpaÃŸt Stalinisten besser ? Geh besser Grammatikfehler jagen ist ein rein rotgrÃ¼nes Ding bevor Argumente am Geist kratzen!;0
@Varg_I_Veum @tagesschau Verlogene Doppelmoralistenheuchler |LBR| Der arme Hund |LBR| #Hetze;0
Wenn die Afrikaner merken dass uneingeladene GÃ¤ste konsequent in |LBR| Deutschland nicht aufgenommen werden hat das doch positive |LBR| Auswirkungen.;1
Zwischenfazit: Merkel sachlich souverÃ¤n Schulz verbissen und unglaubwÃ¼rdig. #TVDuell;1
@SaschaUlbrich Tjaich denke EU wird an BÃ¼rgerkriegen zugrunde gehen ist ja genau das was die Eliten planen und der gierige LINKE ScheiÃŸ machts mÃ¶glich !;0
"@Aphrabehne Kein Problem ich fuhr gestern mit Gartenlatschen in die Stadt. Meine Tochter kaufte mir daraufhin ein LÃ¤tzchen ""Wer kleckert muss ins Heim""";1
Politiker sind Schauspieler aber Ã¤uÃŸerst fiese da sie ihre Rollen nicht nur spielen sonder sie leben und sich noch selbst hoch bezahlen.;1
@66Freedom66 teilen teilen und nochmals teilen!!!;1
@XYEinzelfall Was wir davon zu halten haben weiÃŸ jeder klar denkende BÃ¼rger! Die Ã–.R. sind nun mal zu allem fÃ¤hig auÃŸer objektiver Berichte;1
@ARTEInfo @ProAsyl Wir tragen einen Teil dazu bei - in Frankreich formiert sich gerade ein Gruppe die @FlchtlngWllkmmn dort umsetzen will;1
@DirkHafermann Sieh an...sich mal jemand erkundigt wie es anderen tatsÃ¤chlichen Opfer-Hinterbliebenen geht..?;1
"@RegSprecher Eine ""gute Bekanntgabe"" wÃ¤re wenn Merkel endlich zurÃ¼cktreten wÃ¼rde! Ganz Deutschland wÃ¼rde aufatmen!";1
"@ibikus31 Wo sitzen die Redakteure der ""Welt""?";1
@RegSprecher So sieht Meinungsfreiheit in Deutschland aus dank dieser VolksverrÃ¤terin Merkel!! |LBR| Herzlichen Willkommen in der DDR 2.0! Es wird Zeit??????;0
@Strack_C Es gibt schon reichlich dumme in den eigenen Reihen...diesmal ist es halt ein arbeitsloser Journalist..!;0
Da Satire ja schon lÃ¤ngst nicht mehr alles darf und ich keine Lust habe wegen jedem frechen Spruch vor Gericht zu landen erstelle ich gerade wieder ein musikalisches Comedyprogramm voller methaphorischer Anspielungen. Welcher Titel wÃ¤re gut?;1
@ludhell123 @Blaue_Rose_ddb Seit Jahren werd n wir von dieser Regierung belogen und jetzt sollen wir glauben das es nur ein Fake ist!! Ich glaube das es echt ist!!;0
@robertandreasch @Report_Antisem Vielen Dank fÃ¼r den Hinweis. Uns war die Veranstaltung bislang nicht bekannt. Wir gehen der Sache nach.;1
@GabyUlm frÃ¶hlicher gruÃŸ aus der hauptstadt liebe gaby ??;1
Mit Deutschland geht es mehr und mehr bergab wann begreift ihr das endlich?;1
Lieber Markus_Soeder es ist keine Partei rechts der @CSU entstanden. Die #AFD hat nur euren Platz eingenommen als ihr nach links abgebogen seid.;1
"@L7250402 @RGutmensch Wir haben Ihnen doch eben signalisiert dass wir das nicht tun. Also bitte kommen Sie doch einfach unserer Aufforderung nach. Wenn Ihre Worte nicht nur hohle Phrasen sind kÃ¶nnen Sie ja sicher erlÃ¤utern was die Sondierungsergebnisse mit ""unseren Jobs"" zu tun haben. Dann mal los!";1
"@Magoorooma Das ist zum einen falsch 2016 waren nur rd. 44% d. Asylbewerber*innen MÃ¤nner Ã¼18 zum anderen hat es gute GrÃ¼nde warum oftmals ein (das ""stÃ¤rkste"") Familienmitglied zuerst flieht. SchÃ¤men sollten sich folgt man ihrer Argumentation dann eher die die Familiennachzug ablehnen.";1
@Heimat_Germania Ich bewundere Ã–sterreicher...sie wissen was sie wollen und tun es dann auch..!;1
@FranzAndes45 Gibt es in der Genetik nicht das Prinzip der natÃ¼rlichen Auslese?;1
Wenn Trump der neue Hitler ist |LBR| Was ist dann Clinton?? |LBR| Clinton |LBR| Der Antichrist !!!!;0
Irgend ein Idiot hat sich Ã¼ber die â€žFeuerzangenbowle â€ž aufgeregt weil dieser Film wÃ¤hrend der Nazizeit gedreht wurde.Was. Ist mit den Bestsellers wie â€žEmil und die Detektive â€ž PÃ¼nktchen und Anton â€žoder â€ždas fliegende Klassenzimmer â€žvon Erich KÃ¤stner.;0
@OwslanderUfo @SM100d Ekelhafte Inszenierung....wir sind hoffnungslos verblÃ¶det.;1
"Alle sind permanent beschÃ¤ftigt sich gegenseitig Verantwortung/Schuld zuzuschustern: ""ist LÃ¤ndersache""-""nein Bundessache""-""nein kommunal""";1
@SaschaUlbrich @FfFrauki Sou absurd das man es als Fake-News sehen mÃ¶chte... |LBR| Hier wird Vergewaltigung legalisiert...!;1
Launige Breitseiten vom Kabarettisten Detlev Wischmeyer wie gewÃ¶hnlich gestern beim Jahresempfang von Radio Schleswig-Holstein (RSH).;1
WEGWEGWEG mit LINKS !!! Kein Klagerecht fÃ¼r Migranten ! Keine UnterstÃ¼tzung mit SchwesigRaubgeld fÃ¼r Linksautonome ! Prob gelÃ¶st!!!;0
@KangaRooger @deadhunt16 @mpeteraltona @udukai2002 @PolizeiHamburg Weil diese Antifantenbrut nicht ihre Gesichter zeigt! Solche Linksversifften Menschen gehÃ¶ren nicht auf die StraÃŸe sondern .... *zensiert*!;0
@Jellybean4711 Gott hat zuviel Humor als dass er Ã¼ber die StÃ¶ckchen springen wÃ¼rde die Sie ihm hinhalten.;1
Warum hat wohl der TerrorfÃ¼rst Yassir #Arafat das Wort Â»#PalÃ¤stinenserÂ« fÃ¼r die #Araber in der #Levante benutzt? Dieses Volk gab es vorher nicht aber man bediente sich aus dem #Antisemitismus der #RÃ¶mer die uns #Juden demÃ¼tigten &ampi Eretz #Israel in #PalÃ¤stinaÂ« unbenannten.;0
@welt Ihr seid doch schon genauso drauf WELT!!!;1
@JButtermilch @Taykra Was ein Schmonzes! Es scheint dass du keine Ahnung von der #Kashrut den jÃ¼dischen Speisegesetzen hast. #Juden nehmen nicht irgendwelche #Tiere &ampi schÃ¤chten die einfach. Das Tierwohl &ampi die Reinheit stehen auf oberster Stelle. #Shechita oder das #SchÃ¤chten ist eine Wissenschaft;1
@aranxo @trommler69 @hannes_moser @FrankyFKP @MiriamOzen Beschneidung gehÃ¶rt einfach VERBOTEN egal ob m/w ! Wenn dann nur aus medizinischen GrÃ¼nden ! Und Ã¼berhaupt nur von Ã„rzten !;1
@NorgePrivacy @Grals_Hueter Macht die SPD das ist sie fÃ¼r immer erledigt.;1
Die 5 % fÃ¼r die Linken sind weggeworfene Stimmen. Ohne sie wÃ¤re |LBR| eine CDU/FDP-Regierung mÃ¶glich. Weg mit den Linken sie taugen nichts.;0
Wir sollten den deutschen Kinder und Frauen gedenken die durch den #Islam ermordet wurden.;0
@BlauekeP @anna_IIna Haha...der Schmock @BlauekeP hat sich geschminkt und mich gesperrt... |LBR| Dann habe ich was richtig gemacht...;1
@shlomosapiens @KrahMax Ich will nicht das es Kriminellen FlÃ¼chtlingen Deserteuren und Feiglingen hier besser geht..erst recht nicht dem Afrika-Pack |LBR| Und weder bin ich Rassist noch ein Nazi noch xenophob....!;0
Ihr Japaner nicht protestieren Raketen die Ã¼ber Eure Inseln fliegen |LBR| abschieÃŸen. Bin ich verstanden worden? Sofort umsetzen.;1
@ZDFheute Schade das die kotzgrÃ¼ne BrÃ¼he nicht im Erdreich versickert... |LBR| und die ausreisewilligen werden gegen ihren Willen festgehalten...????;0
#Politiker holen #Terroristen ins Land und lassen die #Opfer hilflos zurÃ¼ck.;0
@jochen_rohrberg @ARDde Wer so aussieht der trÃ¤umt davon  die sollte mal sich mal auf ihren Geisteszustand untersuchen lassen!;0
@wasistzeitgeist @artepmobil Besser sie machen es sich hier nicht zu gemÃ¼tlich;1
Politisch der Ungebildete Kriegsbilligende und Charakterlose wird im September Merkels Politik wÃ¤hlen &gti eine Schande fÃ¼r dieses Land. ??;1
@schultchristoph @fdp @DerSPIEGEL Keine andere aber eine ergÃ¤nzte: dass nÃ¤mlich Transfer- und Haftungsunion Euro-Zonen-Budget usw. weiter ausgeschlossen sind. Das ist realpolitisch bedeutsamer weil man dafÃ¼r uns brÃ¤uchte. Beim ZurÃ¼ckfahren des ESM brÃ¤uchte umgekehrt die FDP eine Mehrheit bei anderen. CL;1
"Hihihi ich finde Merkel bastelte sich aus der CDU/CSU eine neue ""BlockflÃ¶ten-CDU"" der DDR voller JA-Sager und Klatscher eben ohne Hirn??";0
@sonneundmond1 Und genau darum geht es uns nicht wenn dieser Tage Flaggen mit Davidsternen brennen (nicht nur die israelische Flagge) und JÃ¼dinnen und Juden offen mit dem Tod bedroht. Ãœber diesen Antisemitismus werden wir berichten egal was Sie von Israel halten. SchÃ¶nen Tag.;1
@IAMMASCHO Bis auf den Holocaust und den Krieg wahr er eigentlich ein solider Kanzler;0
@AsylinNot Trotzdem schaffen sie wahnsinnig groÃŸartige Arbeit! Wir sind beeindruckt von den mutigen Frauen!;1
@SvenHeberling Herzlich Willkommen auf Twitter! Und jetzt sorgen wir fÃ¼r Follower! @a_prigge @abendfarben @HamburgRT @Gen_Hamburg @Group_HH;1
@UdyrSux @welt Merkel Vasallen sind bei Twitter unerwÃ¼nscht!;0
@Frank_Pasemann FlÃ¼chtlingsboote in KÃ¼stennÃ¤he torpedieren  dann lernen die Sozialschmarotzer schwimmen .Leider sind unsere U -Boote alle nicht einsatzfÃ¤hig ????????????;0
#AfD-Versammlung nach Abgesang der Hymne beendet. #de0701;1
@krippmarie @jouwatch Facebook ist nur fÃ¼r Posten von Urlaubsbilder geeignet...und den Migranten-Dreck will man uns mit aller Gewalt schÃ¶nreden..zum kotzen..!!;0
@AfDBerlin @krippmarie @SawsanChebli @SawsanChebli ..wurdest Du Luder Du nicht mit Rede.-und Schreibverbot belegt ..? |LBR| Berlin Berlin....Migranten Ã¼berall...im Rathaus und auf StraÃŸen...ne richtige Kanackenstadt geworden..oder heiÃŸt es Kanackenstaat..;0
@martinbott75334 @machtjanix23 @Norbinator2403 @ennof_ @AthinaMala @troll_putin @NancyPeggyMandy @petpanther0 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Nein die HÃ¤user stehen in D in Bischofswerda. Direkt am Markt.;1
@lifetrend @MAXXBIKEde @machtjanix23 @AthinaMala @troll_putin @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @petpanther0 @feldenfrizz @nasanasal @info2099 @_macmike @ellibisathide @MD_Franz Ao - immer noch der.;1
"Wenn ich nachdenkeist es schon erniedrigend im ""Lobbyisten.Babel"" Deutschland unter FÃ¼hrung der Finger kauenden Marionette leben zu mÃ¼ssen??";0
G20 ist geplante Verarschung von #Merkel |LBR| Die Gewaltexzesse sichern ihren nÃ¤chsten Wahlsieg |LBR| AuÃŸer Spesen nix gewesen;0
@undayou Wir sind auch innen schÃ¶n!;1
@DieRehfeldt Wir haben bei der Wahl zugelegt Ã¼ber eine halbe Millionen Stimmen mehr..;1
@AliCologne Nein TÃ¼rken sind nicht die neuen Juden #Servicetweet;1
Brettl Spitzen gucken auf BR;1
@politikkaspar @paradoxxiss Dummheit ist in Deutschland seit Stasi-Merkel weit verbreitet! Ãœbrigens das war sie bei Adolf ebenso und wir wissen alle wohin das fÃ¼hrte!;0
@KlausGunk ich drÃ¼ck die daumen klaus ??;1
@RegSprecher US-Experte sagt Deutschlands Untergang voraus;1
@Tjark_Limmer Roth wird bleiben und Glaser niemals VizeprÃ¤sident. ??;1
@anhohX Alberto Rivera â€“ Islam eine SchÃ¶pfung der Katholischen Kirche |LBR| sieh dir das gleichnamige Video bei Youtube an |LBR| er hat auch ein Buch geschrieben ehemaliger Jesuitenpater aus dem Vatikan;1
Schwach istwer sich nicht um Land u Volk kÃ¼mmertdann Ã¼bernahmen schon immer andere die Machtdas beweist d. gesamte Menschheitsgeschichte??;1
@MiriamOzen Wie verkommen mÃ¼ssen erst die sein die dieses Gesicht gewÃ¤hlt haben....;0
@LizasWelt @HolgerScherer @wahl_beobachter Wie blÃ¶d sind deutsche Politiker eigentlich???;0
@Christophgiesa @mollemopp 1. hat in meinem Leben nicht einmal mein Herz rechts geschlagen u 2. d. Antwort lÃ¤sst auf wenig Bildung schlieÃŸen;1
@BILD Die meisten Deutschen misstrauen Merkel! |LBR| Warum schreibt dieses Vasallenpack der deutschen LÃ¼genpresse nicht mal darÃ¼ber!!!!;0
Moin Piepser hÃ¤nge hier immer noch fest! 20cm Schnee bringen d. Kommunalpolitik durcheinander ?? Was wollen die Affen dem IS entgegen setzen;0
Weltweit fliehen Mio Menschen v. Krieg ... gemeinsam stehen wir vor groÃŸen Herausforderungen.(Murksel) Eigener Krieg als Herausforderung ??;1
@vanderbellen @MatthiasCremer Minister Kickl MUSS seines Amtes enthoben werden.;1
@sebwan1 @Grals_Hueter Stasi IM Erika alias Merkel bezahlt das ganze noch. Und Maas der neue Heinrich. H regelt das ganze. Wer jetzt denkt das hatten wir schon ist NAZI.;0
@anna_IIna Das sind doch alles masturbierende Pickelplatagen keine Ahnung von Etwas...deswegen werden sie bestimmt Berufspolitiker..????;0
@awkwardPixels @Wuffelchen @jayxthexhuman Das hÃ¤ngt von den Transpersonen ab. Wenn sie sich eindeutig als Mann bzw. Frau definieren - dann ja. Es gibt aber auch Transpersonen die nicht in die Kategorien Mann/Frau passen.;1
@Heinrich_Krug Na klar kriegt der Lob von allen Seiten...ist ja ein Merkel-Blindenhund. |LBR| Wollt ihr tatsÃ¤chliche Opfer sehen dann geht auf FriedhÃ¶fe oder sprecht mit den AngehÃ¶rigen..!;0
Warum sollte BrÃ¼ssel nach Spanien schauen wurde doch in d. 1990ern ALLES unternommen um den Balkankonflikt erst zu schÃ¼ren u. dann KRIEG??;1
@aotto1968_2 @krippmarie Mir egal....soll sie es mit ins Grab nehmen...;1
@petpanther0 Jeder kann die von Kalergi in den 1920ern verfassten Pamphlete die die Ideologie der heutigen EU vorweg nahmen recherchieren es ist eine Zionistische rassistische Ideologie die auf Vermischung der Weisen EuropÃ¤er abzielt gefÃ¼hrt von einer Art Herrenrasse;0
